Index,Sample,PDGC,Subpopulation,Date,Gene,MeanCP
1,H9_ES_NA_B2M,H9_ES,ES_cell,121019,B2M,22.08666667
2,H9_ES_NA_FOXG1,H9_ES,ES_cell,121019,FOXG1,28.82
3,H9_ES_NA_FUT4,H9_ES,ES_cell,121019,FUT4,28.44
4,H9_ES_NA_GAPDH,H9_ES,ES_cell,121019,GAPDH,18.94
5,H9_ES_NA_GFAP,H9_ES,ES_cell,121019,GFAP,36.58
6,H9_ES_NA_ID1,H9_ES,ES_cell,121019,ID1,22.96
7,H9_ES_NA_MGMT,H9_ES,ES_cell,121019,MGMT,26.59
8,H9_ES_NA_NANOG,H9_ES,ES_cell,121019,NANOG,23.99
9,H9_ES_NA_NES,H9_ES,ES_cell,121019,NES,28.52
10,H9_ES_NA_NOTCH1,H9_ES,ES_cell,121019,NOTCH1,26.78
11,H9_ES_NA_OLIG2,H9_ES,ES_cell,121019,OLIG2,36.27
12,H9_ES_NA_POU5F1,H9_ES,ES_cell,121019,POU5F1,22.7
13,H9_ES_NA_PROM1,H9_ES,ES_cell,121019,PROM1,25.61
14,H9_ES_NSC_BIIITUB,H9_NSC,NSC_cells,150308,BIIITUB,32.72
15,H9_ES_NSC_GAPDH,H9_NSC,NSC_cells,150308,GAPDH,18.07
16,H9_ES_NSC_GFAP,H9_NSC,NSC_cells,150308,GFAP,32.965
17,H9_ES_NSC_NES,H9_NSC,NSC_cells,150308,NES,28.065
18,H9_ES_NSC_OLIG2,H9_NSC,NSC_cells,150308,OLIG2,40
19,H9_ES_NSC_POU5F1,H9_NSC,NSC_cells,150308,POU5F1,24.6
20,H9_ES_NSC_PROM1,H9_NSC,NSC_cells,150308,PROM1,25.065
21,H9_ES_NSC_SOX2,H9_NSC,NSC_cells,150308,SOX2,24.34
22,H9_NSC_NA_FUT4,H9_NSC,NSC_cells,121019,FUT4,35.715
23,H9_NSC_NA_GAPDH,H9_NSC,NSC_cells,121019,GAPDH,25.27333333
24,H9_NSC_NA_GFAP,H9_NSC,NSC_cells,121019,GFAP,40
25,H9_NSC_NA_ID1,H9_NSC,NSC_cells,121019,ID1,28.81666667
26,H9_NSC_NA_NANOG,H9_NSC,NSC_cells,121019,NANOG,33.60666667
27,H9_NSC_NA_NES,H9_NSC,NSC_cells,121019,NES,28.19
28,H9_NSC_NA_NOTCH1,H9_NSC,NSC_cells,121019,NOTCH1,26.53333333
29,H9_NSC_NA_OLIG2,H9_NSC,NSC_cells,121019,OLIG2,39.08
30,H9_NSC_NA_POU5F1,H9_NSC,NSC_cells,121019,POU5F1,33.10666667
31,H9_NSC_NA_PROM1,H9_NSC,NSC_cells,121019,PROM1,29.45
32,H9_NSC_NA_SOX2,H9_NSC,NSC_cells,121019,SOX2,24.98
33,MU011_CD133_neg_CREB1,MU011,CD133_neg,140615,CREB1,24.74
34,MU011_CD133_neg_GAPDH,MU011,CD133_neg,140615,GAPDH,19.345
35,MU011_CD133_neg_GFAP,MU011,CD133_neg,140615,GFAP,35.51
36,MU011_CD133_neg_LAMB1,MU011,CD133_neg,140615,LAMB1,25.73
37,MU011_CD133_neg_MGMT,MU011,CD133_neg,140615,MGMT,27.565
38,MU011_CD133_neg_NANOG,MU011,CD133_neg,140615,NANOG,29.155
39,MU011_CD133_neg_NES,MU011,CD133_neg,140615,NES,31.69
40,MU011_CD133_neg_OLIG2,MU011,CD133_neg,140615,OLIG2,39.12
41,MU011_CD133_neg_POU5F1,MU011,CD133_neg,140615,POU5F1,28.495
42,MU011_CD133_neg_PROM1,MU011,CD133_neg,140615,PROM1,33.485
43,MU011_CD133_neg_SOX2,MU011,CD133_neg,140615,SOX2,24.24
44,MU011_CD133_neg_TUBB3,MU011,CD133_neg,140615,BIIITUB,32.38
45,MU011_CD133_pos_CREB1,MU011,CD133_pos,140615,CREB1,25.455
46,MU011_CD133_pos_GAPDH,MU011,CD133_pos,140615,GAPDH,18.735
47,MU011_CD133_pos_GFAP,MU011,CD133_pos,140615,GFAP,36.275
48,MU011_CD133_pos_LAMB1,MU011,CD133_pos,140615,LAMB1,25.975
49,MU011_CD133_pos_MGMT,MU011,CD133_pos,140615,MGMT,27.15
50,MU011_CD133_pos_NANOG,MU011,CD133_pos,140615,NANOG,28.755
51,MU011_CD133_pos_NES,MU011,CD133_pos,140615,NES,31.085
52,MU011_CD133_pos_OLIG2,MU011,CD133_pos,140615,OLIG2,38.67
53,MU011_CD133_pos_POU5F1,MU011,CD133_pos,140615,POU5F1,29.38
54,MU011_CD133_pos_PROM1,MU011,CD133_pos,140615,PROM1,26.945
55,MU011_CD133_pos_SOX2,MU011,CD133_pos,140615,SOX2,24.485
56,MU011_CD133_pos_TUBB3,MU011,CD133_pos,140615,BIIITUB,31.71
57,MU020_CD133_neg_ATP5G3,MU020,CD133_neg,140615,ATP5G3,25.395
58,MU020_CD133_neg_B2M,MU020,CD133_neg,140615,B2M,21.43
59,MU020_CD133_neg_CREB1,MU020,CD133_neg,140615,CREB1,26.345
60,MU020_CD133_neg_GAPDH,MU020,CD133_neg,140615,GAPDH,17.78
61,MU020_CD133_neg_GAPDH,MU020,CD133_neg,140615,GAPDH,20.895
62,MU020_CD133_neg_GFAP,MU020,CD133_neg,140615,GFAP,31.83
63,MU020_CD133_neg_GRIA2,MU020,CD133_neg,140615,GRIA2,29.6
64,MU020_CD133_neg_HAPLN1,MU020,CD133_neg,140615,HAPLN1,28.775
65,MU020_CD133_neg_LAMB1,MU020,CD133_neg,140615,LAMB1,27.64
66,MU020_CD133_neg_NANOG,MU020,CD133_neg,140615,NANOG,30.305
67,MU020_CD133_neg_NES,MU020,CD133_neg,140615,NES,22.34
68,MU020_CD133_neg_OLIG2,MU020,CD133_neg,140615,OLIG2,25.045
69,MU020_CD133_neg_POU5F1,MU020,CD133_neg,140615,POU5F1,30.845
70,MU020_CD133_neg_PROM1,MU020,CD133_neg,140615,PROM1,25.67
71,MU020_CD133_neg_PROM1,MU020,CD133_neg,140615,PROM1,32.265
72,MU020_CD133_neg_REST,MU020,CD133_neg,140615,REST,28.87
73,MU020_CD133_neg_SOX2,MU020,CD133_neg,140615,SOX2,20.06
74,MU020_CD133_neg_TUBB3,MU020,CD133_neg,140615,BIIITUB,30.005
75,MU020_CD133_pos_ATP5G3,MU020,CD133_pos,140615,ATP5G3,25.175
76,MU020_CD133_pos_B2M,MU020,CD133_pos,140615,B2M,20.96
77,MU020_CD133_pos_CREB1,MU020,CD133_pos,140615,CREB1,26.56
78,MU020_CD133_pos_GAPDH,MU020,CD133_pos,140615,GAPDH,17.995
79,MU020_CD133_pos_GAPDH,MU020,CD133_pos,140615,GAPDH,20.78
80,MU020_CD133_pos_GFAP,MU020,CD133_pos,140615,GFAP,35.37
81,MU020_CD133_pos_GRIA2,MU020,CD133_pos,140615,GRIA2,27.745
82,MU020_CD133_pos_HAPLN1,MU020,CD133_pos,140615,HAPLN1,28.18
83,MU020_CD133_pos_LAMB1,MU020,CD133_pos,140615,LAMB1,28.555
84,MU020_CD133_pos_NANOG,MU020,CD133_pos,140615,NANOG,32.085
85,MU020_CD133_pos_NES,MU020,CD133_pos,140615,NES,23.25
86,MU020_CD133_pos_OLIG2,MU020,CD133_pos,140615,OLIG2,23.885
87,MU020_CD133_pos_POU5F1,MU020,CD133_pos,140615,POU5F1,31.29
88,MU020_CD133_pos_PROM1,MU020,CD133_pos,140615,PROM1,24.8
89,MU020_CD133_pos_PROM1,MU020,CD133_pos,140615,PROM1,31.275
90,MU020_CD133_pos_REST,MU020,CD133_pos,140615,REST,28.995
91,MU020_CD133_pos_SOX2,MU020,CD133_pos,140615,SOX2,20.035
92,MU020_CD133_pos_TUBB3,MU020,CD133_pos,140615,BIIITUB,30.63
93,MU030_CD133_neg_GAPDH,MU030,CD133_neg,140615,GAPDH,16.96
94,MU030_CD133_neg_NANOG,MU030,CD133_neg,140615,NANOG,29.665
95,MU030_CD133_neg_NES,MU030,CD133_neg,140615,NES,20.625
96,MU030_CD133_neg_OLIG2,MU030,CD133_neg,140615,OLIG2,22.48
97,MU030_CD133_neg_PROM1,MU030,CD133_neg,140615,PROM1,25.15
98,MU030_CD133_neg_SOX2,MU030,CD133_neg,140615,SOX2,18.935
99,MU030_CD133_neg_TUBB3,MU030,CD133_neg,140615,BIIITUB,28.7
100,MU030_CD133_pos_GAPDH,MU030,CD133_pos,140615,GAPDH,16.615
101,MU030_CD133_pos_NANOG,MU030,CD133_pos,140615,NANOG,30.565
102,MU030_CD133_pos_NES,MU030,CD133_pos,140615,NES,20.995
103,MU030_CD133_pos_OLIG2,MU030,CD133_pos,140615,OLIG2,22.705
104,MU030_CD133_pos_PROM1,MU030,CD133_pos,140615,PROM1,22.785
105,MU030_CD133_pos_SOX2,MU030,CD133_pos,140615,SOX2,19.11
106,MU030_CD133_pos_TUBB3,MU030,CD133_pos,140615,BIIITUB,29.59
107,MU030a_CD133_neg_ATP5G3,MU030a,CD133_neg,140615,ATP5G3,24.715
108,MU030a_CD133_neg_B2M,MU030a,CD133_neg,140615,B2M,21.545
109,MU030a_CD133_neg_CREB1,MU030a,CD133_neg,140615,CREB1,26.18
110,MU030a_CD133_neg_CREB1,MU030a,CD133_neg,140615,CREB1,26.585
111,MU030a_CD133_neg_GAPDH,MU030a,CD133_neg,140615,GAPDH,19.81
112,MU030a_CD133_neg_GAPDH,MU030a,CD133_neg,140615,GAPDH,19.995
113,MU030a_CD133_neg_GFAP,MU030a,CD133_neg,140615,GFAP,29.515
114,MU030a_CD133_neg_GFAP,MU030a,CD133_neg,140615,GFAP,30.36
115,MU030a_CD133_neg_GRIA2,MU030a,CD133_neg,140615,GRIA2,29.82
116,MU030a_CD133_neg_HAPLN1,MU030a,CD133_neg,140615,HAPLN1,33.925
117,MU030a_CD133_neg_LAMB1,MU030a,CD133_neg,140615,LAMB1,27.715
118,MU030a_CD133_neg_LAMB1,MU030a,CD133_neg,140615,LAMB1,28.08
119,MU030a_CD133_neg_MGMT,MU030a,CD133_neg,140615,MGMT,37.485
120,MU030a_CD133_neg_NANOG,MU030a,CD133_neg,140615,NANOG,33.9
121,MU030a_CD133_neg_NES,MU030a,CD133_neg,140615,NES,31.585
122,MU030a_CD133_neg_OLIG2,MU030a,CD133_neg,140615,OLIG2,39.155
123,MU030a_CD133_neg_POU5F1,MU030a,CD133_neg,140615,POU5F1,32.095
124,MU030a_CD133_neg_POU5F1,MU030a,CD133_neg,140615,POU5F1,32.685
125,MU030a_CD133_neg_PROM1,MU030a,CD133_neg,140615,PROM1,29.92
126,MU030a_CD133_neg_PROM1,MU030a,CD133_neg,140615,PROM1,30.835
127,MU030a_CD133_neg_REST,MU030a,CD133_neg,140615,REST,29.31
128,MU030a_CD133_neg_SOX2,MU030a,CD133_neg,140615,SOX2,24.7
129,MU030a_CD133_neg_TUBB3,MU030a,CD133_neg,140615,BIIITUB,30.39
130,MU030a_CD133_pos_ATP5G3,MU030a,CD133_pos,140615,ATP5G3,26.31
131,MU030a_CD133_pos_B2M,MU030a,CD133_pos,140615,B2M,22.495
132,MU030a_CD133_pos_CREB1,MU030a,CD133_pos,140615,CREB1,27.59
133,MU030a_CD133_pos_CREB1,MU030a,CD133_pos,140615,CREB1,27.905
134,MU030a_CD133_pos_GAPDH,MU030a,CD133_pos,140615,GAPDH,21.665
135,MU030a_CD133_pos_GAPDH,MU030a,CD133_pos,140615,GAPDH,21.715
136,MU030a_CD133_pos_GFAP,MU030a,CD133_pos,140615,GFAP,33.505
137,MU030a_CD133_pos_GFAP,MU030a,CD133_pos,140615,GFAP,33.755
138,MU030a_CD133_pos_GRIA2,MU030a,CD133_pos,140615,GRIA2,30.68
139,MU030a_CD133_pos_HAPLN1,MU030a,CD133_pos,140615,HAPLN1,34.28
140,MU030a_CD133_pos_LAMB1,MU030a,CD133_pos,140615,LAMB1,30.77
141,MU030a_CD133_pos_LAMB1,MU030a,CD133_pos,140615,LAMB1,30.985
142,MU030a_CD133_pos_MGMT,MU030a,CD133_pos,140615,MGMT,36.7
143,MU030a_CD133_pos_NANOG,MU030a,CD133_pos,140615,NANOG,33.74
144,MU030a_CD133_pos_NES,MU030a,CD133_pos,140615,NES,36.48
145,MU030a_CD133_pos_OLIG2,MU030a,CD133_pos,140615,OLIG2,40
146,MU030a_CD133_pos_POU5F1,MU030a,CD133_pos,140615,POU5F1,33.47
147,MU030a_CD133_pos_POU5F1,MU030a,CD133_pos,140615,POU5F1,33.465
148,MU030a_CD133_pos_PROM1,MU030a,CD133_pos,140615,PROM1,30.12
149,MU030a_CD133_pos_PROM1,MU030a,CD133_pos,140615,PROM1,29.655
150,MU030a_CD133_pos_REST,MU030a,CD133_pos,140615,REST,29.45
151,MU030a_CD133_pos_SOX2,MU030a,CD133_pos,140615,SOX2,27.4
152,MU030a_CD133_pos_TUBB3,MU030a,CD133_pos,140615,BIIITUB,35.675
153,MU035_CD133_neg_CREB1,MU035,CD133_neg,140615,CREB1,25.445
154,MU035_CD133_neg_GAPDH,MU035,CD133_neg,140615,GAPDH,20.115
155,MU035_CD133_neg_GFAP,MU035,CD133_neg,140615,GFAP,27.955
156,MU035_CD133_neg_LAMB1,MU035,CD133_neg,140615,LAMB1,30.8
157,MU035_CD133_neg_MGMT,MU035,CD133_neg,140615,MGMT,28.93
158,MU035_CD133_neg_NANOG,MU035,CD133_neg,140615,NANOG,31.295
159,MU035_CD133_neg_NES,MU035,CD133_neg,140615,NES,28.64
160,MU035_CD133_neg_OLIG2,MU035,CD133_neg,140615,OLIG2,34.26
161,MU035_CD133_neg_POU5F1,MU035,CD133_neg,140615,POU5F1,30.2
162,MU035_CD133_neg_PROM1,MU035,CD133_neg,140615,PROM1,29.92
163,MU035_CD133_neg_SOX2,MU035,CD133_neg,140615,SOX2,23.765
164,MU035_CD133_neg_TUBB3,MU035,CD133_neg,140615,BIIITUB,34.415
165,MU035_CD133_pos_CREB1,MU035,CD133_pos,140615,CREB1,24.845
166,MU035_CD133_pos_GAPDH,MU035,CD133_pos,140615,GAPDH,18.58
167,MU035_CD133_pos_GFAP,MU035,CD133_pos,140615,GFAP,29.66
168,MU035_CD133_pos_LAMB1,MU035,CD133_pos,140615,LAMB1,32.3
169,MU035_CD133_pos_MGMT,MU035,CD133_pos,140615,MGMT,28.015
170,MU035_CD133_pos_NANOG,MU035,CD133_pos,140615,NANOG,29.465
171,MU035_CD133_pos_NES,MU035,CD133_pos,140615,NES,29.71
172,MU035_CD133_pos_OLIG2,MU035,CD133_pos,140615,OLIG2,35.77
173,MU035_CD133_pos_POU5F1,MU035,CD133_pos,140615,POU5F1,28.99
174,MU035_CD133_pos_PROM1,MU035,CD133_pos,140615,PROM1,27.28
175,MU035_CD133_pos_SOX2,MU035,CD133_pos,140615,SOX2,23.495
176,MU035_CD133_pos_TUBB3,MU035,CD133_pos,140615,BIIITUB,34.16
177,MU039_CD133_neg_BIIITUB,MU039,CD133_neg,150308,BIIITUB,32.52
178,MU039_CD133_neg_GAPDH,MU039,CD133_neg,150308,GAPDH,18.97
179,MU039_CD133_neg_GFAP,MU039,CD133_neg,150308,GFAP,30.97
180,MU039_CD133_neg_NES,MU039,CD133_neg,150308,NES,27.87
181,MU039_CD133_neg_OLIG2,MU039,CD133_neg,150308,OLIG2,34.69
182,MU039_CD133_neg_POU5F1,MU039,CD133_neg,150308,POU5F1,26.53
183,MU039_CD133_neg_PROM1,MU039,CD133_neg,150308,PROM1,27.74
184,MU039_CD133_neg_SOX2,MU039,CD133_neg,150308,SOX2,25.04
185,MU039_CD133_pos_BIIITUB,MU039,CD133_pos,150308,BIIITUB,34.51
186,MU039_CD133_pos_GAPDH,MU039,CD133_pos,150308,GAPDH,20.43
187,MU039_CD133_pos_GFAP,MU039,CD133_pos,150308,GFAP,30.56
188,MU039_CD133_pos_NES,MU039,CD133_pos,150308,NES,29.11
189,MU039_CD133_pos_OLIG2,MU039,CD133_pos,150308,OLIG2,34.87
190,MU039_CD133_pos_POU5F1,MU039,CD133_pos,150308,POU5F1,26.57
191,MU039_CD133_pos_PROM1,MU039,CD133_pos,150308,PROM1,25.85
192,MU039_CD133_pos_SOX2,MU039,CD133_pos,150308,SOX2,24.93
193,MU041_CD133_neg_ATP5G3,MU041,CD133_neg,140615,ATP5G3,30.785
194,MU041_CD133_neg_B2M,MU041,CD133_neg,140615,B2M,26.095
195,MU041_CD133_neg_CREB1,MU041,CD133_neg,140615,CREB1,27.935
196,MU041_CD133_neg_GAPDH,MU041,CD133_neg,140615,GAPDH,22.9
197,MU041_CD133_neg_GAPDH,MU041,CD133_neg,140615,GAPDH,23.125
198,MU041_CD133_neg_GFAP,MU041,CD133_neg,140615,GFAP,30.27
199,MU041_CD133_neg_GRIA2,MU041,CD133_neg,140615,GRIA2,33.4
200,MU041_CD133_neg_HAPLN1,MU041,CD133_neg,140615,HAPLN1,34.24
201,MU041_CD133_neg_LAMB1,MU041,CD133_neg,140615,LAMB1,28.805
